tag,tagcount,votescount,tagweight,price,userscore,owners,playtime
Indie,5196,278787,54,2.99,0.79,1300000,2.43
Action,3916,443225,113,3.74,0.79,2160000,3.01
Adventure,3363,295864,88,3.74,0.79,2160000,3.26
Singleplayer,2558,268893,105,3.99,0.83,2590000,3.48
Casual,2488,91758,37,2.39,0.77,1300000,2.25
Strategy,1856,169245,91,3.99,0.77,2160000,3.24
Simulation,1656,142832,86,4.99,0.75,1730000,3.30
RPG,1596,188967,118,3.99,0.78,2160000,3.51
Multiplayer,1424,318250,223,3.99,0.79,4320000,3.35
Great Soundtrack,1279,126470,99,4.79,0.87,2590000,4.02
Atmospheric,1115,141901,127,4.49,0.83,4320000,3.54
2D,997,57478,58,2.99,0.86,2160000,3.45
Puzzle,922,43302,47,2.99,0.85,1730000,3.01
Early Access,887,99123,112,6.99,0.73,1300000,1.43
Open World,827,244266,295,4.99,0.78,5190000,4.32
Story Rich,811,106450,131,4.99,0.87,3030000,4.22
Co-op,774,164251,212,3.99,0.8,5620000,4.06
Difficult,754,63272,84,3.99,0.85,2590000,3.31
Shooter,729,158027,217,2.99,0.82,4760000,2.38
Sci-fi,718,78243,109,4.99,0.83,3030000,3.37
First-Person,714,169172,237,4.49,0.8,5190000,2.56
Horror,688,81115,118,3.24,0.79,2590000,3.09
Anime,671,47862,71,2.99,0.86,1300000,3.59
VR,671,12103,18,4.99,0.78,860000,0.34
Pixel Graphics,667,45132,68,3.49,0.86,1730000,3.30
Funny,660,76688,116,3.49,0.86,3460000,3.29
Fantasy,628,58611,93,3.74,0.82,2590000,4.13
Platformer,619,42543,69,3.39,0.84,1730000,2.59
Free to Play,615,190441,310,0,0.76,2160000,0.32
Female Protagonist,610,40970,67,3.99,0.85,1730000,4.03
FPS,597,171005,286,3.31,0.79,6050000,2.33
Survival,572,166451,291,4.99,0.76,4320000,3.56
Gore,560,47198,84,3.74,0.8,3890000,3.39
Violent,523,27890,53,3.99,0.76,2160000,3.11
Sandbox,496,126587,255,5.99,0.8,4760000,5.11
Retro,460,17458,38,2.99,0.86,1730000,3.03
Comedy,452,60118,133,2.99,0.88,3030000,3.41
Arcade,447,14935,33,2.99,0.82,1730000,3.24
Classic,438,34332,78,3.74,0.88,3460000,3.02
Nudity,411,32326,79,2.99,0.82,1730000,3.46
Third Person,405,82638,204,4.99,0.8,6050000,4.13
Massively Multiplayer,391,63828,163,0,0.7,5190000,1.29
Exploration,376,63473,169,4.99,0.8,3460000,3.53
Point & Click,368,20413,55,2.99,0.84,1300000,3.00
Visual Novel,365,22309,61,3.99,0.87,1300000,4.05
Turn-Based,359,26904,75,4.99,0.82,1730000,4.07
Space,348,39393,113,4.99,0.78,1730000,3.37
Sports,347,15952,46,4.99,0.75,1730000,1.11
Rogue-like,338,23403,69,4.99,0.84,1510000,3.39
Cute,322,22574,70,3.99,0.9,2160000,4.09
Tactical,319,56287,176,3.99,0.81,4320000,3.46
Racing,310,31355,101,3.99,0.77,2160000,2.17
Psychological Horror,305,25322,83,3.39,0.82,2160000,2.45
Online Co-Op,294,76958,262,2.99,0.82,8650000,4.09
Zombies,281,78326,279,3.99,0.79,4320000,3.19
Family Friendly,274,12778,47,2.99,0.85,2160000,3.04
Sexual Content,272,17972,66,2.99,0.84,1300000,3.02
Local Co-Op,266,17651,66,4.79,0.86,3030000,4.04
Local Multiplayer,260,11427,44,4.99,0.85,2590000,3.59
Controller,256,9189,36,3.74,0.85,4760000,3.42
Replay Value,244,26125,107,4.99,0.86,3460000,4.11
Memes,243,16056,66,2.49,0.84,2590000,3.13
Building,233,61669,265,7.99,0.76,2590000,5.59
RTS,220,22840,104,3.99,0.82,3030000,5.02
Fast-Paced,218,17439,80,3.99,0.86,2590000,2.37
Side Scroller,218,9201,42,3.99,0.86,2590000,4.02
Crafting,217,71752,331,7.24,0.74,3670000,4.38
Turn-Based Strategy,216,20679,96,4.99,0.8,2160000,3.57
Action RPG,211,30893,146,4.49,0.81,5190000,5.09
Mystery,209,12795,61,3.36,0.85,1300000,3.27
Shoot 'Em Up,207,5852,28,2.99,0.85,1300000,2.44
Dark,205,25704,125,3.74,0.86,3460000,3.30
Survival Horror,204,37045,182,4.96,0.8,4320000,3.24
Management,203,15267,75,6.99,0.76,1730000,5.15
Hack and Slash,200,21608,108,4.99,0.79,3890000,5.05
Physics,199,23425,118,4.99,0.84,3030000,3.00
War,194,33307,172,4.99,0.81,6050000,5.27
Historical,192,25124,131,4.99,0.82,3460000,5.03
Stealth,189,47850,253,4.99,0.83,5620000,4.02
Rogue-lite,181,7533,42,4.99,0.83,1730000,3.21
PvP,172,46524,270,0,0.69,7780000,2.09
Realistic,169,32659,193,7.99,0.79,3890000,4.35
Short,168,9979,59,2.49,0.84,3890000,2.56
Relaxing,163,9081,56,1.99,0.81,2590000,2.57
Moddable,162,47173,291,4.99,0.9,8000000,5.54
RPGMaker,161,4256,26,1.94,0.81,1730000,3.33
Isometric,161,8681,54,4.99,0.83,2160000,3.46
Bullet Hell,158,10569,67,3.99,0.86,1300000,3.29
Third-Person Shooter,158,43663,276,2.99,0.77,9290000,3.21
Walking Simulator,157,16984,108,4.24,0.75,3030000,2.54
Top-Down,155,7815,50,3.74,0.84,2590000,3.51
Colorful,153,9004,59,4.83,0.87,3030000,2.49
Dungeon Crawler,152,10319,68,4.99,0.81,1300000,4.08
Fighting,150,17312,115,4.99,0.82,2160000,4.09
JRPG,149,12670,85,7.49,0.85,1730000,5.08
Mature,147,31548,215,3.99,0.85,2590000,4.10
Puzzle-Platformer,146,4244,29,3.99,0.85,1730000,2.35
Competitive,143,32014,224,3.61,0.82,5190000,2.21
Procedural Generation,139,8509,61,4.99,0.83,1300000,3.33
Post-apocalyptic,138,41749,303,4.99,0.79,4760000,4.03
Medieval,138,23412,170,3.99,0.82,4760000,4.36
Character Customization,136,18761,138,3.99,0.82,5400000,5.52
Tower Defense,135,9960,74,3.99,0.77,2160000,3.37
Military,131,26752,204,4.24,0.85,5620000,4.38
Choices Matter,129,24219,188,3.74,0.9,1950000,5.07
4 Player Local,126,4635,37,4.99,0.84,1950000,2.20
MMORPG,122,16822,138,0,0.7,5190000,2.23
Turn-Based Combat,121,5348,44,6.11,0.81,1300000,4.02
Beat 'em up,121,6673,55,5.79,0.83,3460000,4.38
Base-Building,120,18258,152,7.74,0.78,2590000,5.52
Hidden Object,119,2462,21,3.06,0.76,860000,3.28
VR Only,118,118,1,7.99,0.82,860000,0.31
Cyberpunk,117,11570,99,4.49,0.83,2590000,3.24
Metroidvania,115,7672,67,4.99,0.85,2160000,4.11
Futuristic,111,12615,114,5.31,0.83,5190000,3.44
Minimalist,111,2633,24,1.09,0.88,1300000,2.52
World War II,110,16384,149,3.39,0.8,2590000,3.09
Dark Fantasy,109,21166,194,4.24,0.81,4320000,4.26
Team-Based,108,49429,458,2.49,0.82,10810000,3.48
Perma Death,106,7902,75,4.99,0.85,1730000,2.33
Dating Sim,103,10542,102,4.99,0.89,1730000,4.35
Robots,103,15985,155,4.99,0.85,3030000,2.45
Card Game,101,4934,49,0.79,0.75,1300000,1.08
Action-Adventure,101,4185,41,2.99,0.83,3460000,3.55
Economy,99,8143,82,6.99,0.76,1730000,5.37
Top-Down Shooter,99,3851,39,3.74,0.84,2160000,3.53
Turn-Based Tactics,96,4255,44,4.99,0.82,1730000,3.24
Detective,96,5663,59,3.99,0.85,1300000,3.44
Magic,96,12514,130,4.99,0.82,4320000,4.49
Education,95,4812,51,5.31,0.81,1300000,3.30
Aliens,93,11696,126,3.99,0.84,4760000,3.32
Surreal,90,4586,51,3.19,0.86,2160000,3.04
Driving,87,14022,161,6.99,0.79,3460000,5.27
Twin Stick Shooter,87,2799,32,2.99,0.84,1300000,2.07
City Builder,85,11833,139,7.49,0.74,1300000,6.04
Romance,85,6609,78,4.99,0.9,1730000,4.31
Multiple Endings,83,14978,180,4.99,0.91,2160000,4.51
Parkour,82,18910,231,3.24,0.84,5620000,3.56
Steampunk,80,8026,100,2.99,0.82,3030000,3.39
Dark Humor,79,5800,73,3.99,0.85,4760000,4.23
Illuminati,79,6404,81,2.88,0.81,2160000,2.58
Music,79,4704,60,4.49,0.88,1300000,1.10
Kickstarter,77,4070,53,7.49,0.81,3030000,3.43
Level Editor,76,3875,51,4.68,0.87,3030000,3.33
Flight,76,4931,65,5.99,0.79,2160000,3.24
Resource Management,75,7531,100,7.49,0.79,2590000,5.25
Board Game,75,2827,38,5.79,0.72,1080000,3.29
1990's,73,3237,44,3.74,0.9,3030000,0.58
Grand Strategy,73,10603,145,7.49,0.83,4320000,6.12
Choose Your Own Adventure,72,3965,55,2.99,0.87,2160000,7.00
Destruction,71,10017,141,4.99,0.84,3460000,3.01
Utilities,69,2739,40,3.99,0.77,860000,2.03
Remake,68,5594,82,5.61,0.85,3670000,4.30
3D Platformer,67,2836,42,3.86,0.82,1950000,3.23
4X,65,6398,98,7.49,0.81,3890000,6.03
Real-Time with Pause,64,5291,83,3.99,0.84,2160000,5.19
2D Fighter,63,4546,72,4.99,0.84,1730000,4.18
2.5D,63,2193,35,4.99,0.83,2590000,4.32
Dystopian,63,6595,105,4.49,0.88,5620000,3.31
Loot,60,6869,114,3.74,0.82,2590000,6.04
Real-Time,59,2904,49,4.99,0.82,3240000,4.31
Arena Shooter,58,2791,48,4.24,0.84,2160000,1.20
Cartoony,58,6484,112,2.49,0.84,2160000,4.10
Match 3,57,1486,26,3.86,0.76,860000,4.35
Hand-drawn,55,2537,46,3.74,0.87,2380000,4.09
Text-Based,53,626,12,2.99,0.83,430000,2.07
Abstract,53,1378,26,1.49,0.83,2160000,0.19
Crime,53,23797,449,2.99,0.84,7780000,3.40
Stylized,52,2764,53,3.19,0.87,1730000,3.04
Lovecraftian,52,2782,54,4.99,0.84,1730000,2.32
Episodic,51,8712,171,1.99,0.93,2590000,0.07
Design & Illustration,51,1697,33,0,0.8,430000,0.00
Cult Classic,51,3831,75,3.49,0.9,3240000,3.55
Mechs,51,2604,51,4.99,0.82,3030000,2.28
CRPG,50,2331,47,9.24,0.86,1730000,5.52
Touch-Friendly,49,1187,24,3.74,0.89,3460000,4.09
Experimental,49,1186,24,2.24,0.76,1730000,0.59
Blood,48,3915,82,3.36,0.83,6480000,3.48
Voxel,47,3388,72,8.24,0.8,2160000,3.35
Real Time Tactics,46,2672,58,3.99,0.87,2590000,4.11
Tactical RPG,46,1461,32,6.79,0.83,1300000,5.28
Pirates,46,4083,89,4.24,0.82,2590000,4.17
MOBA,45,14234,316,0,0.71,4970000,0.46
Interactive Fiction,44,1562,36,2.49,0.82,1080000,3.37
Psychological,44,3138,71,2.49,0.86,4320000,3.39
Clicker,44,1554,35,0.49,0.75,860000,1.04
3D Vision,43,2013,47,3.99,0.85,9940000,4.11
Animation & Modeling,43,5419,126,0,0.8,430000,0.32
Space Sim,43,5039,117,4.99,0.75,1730000,2.53
Tanks,43,5666,132,3.19,0.76,4110000,1.36
e-sports,42,14610,348,3.34,0.85,3030000,2.21
Ninja,42,6050,144,2.99,0.9,4320000,3.00
Cartoon,42,4480,107,0.49,0.92,4320000,3.49
Naval,42,2891,69,3.39,0.72,2160000,6.12
Hex Grid,41,2549,62,7.49,0.8,2160000,4.00
1980s,41,3032,74,3.86,0.83,1730000,4.05
Split Screen,41,2027,49,5.24,0.85,4320000,3.29
Drama,40,2495,62,2.99,0.92,3460000,2.47
Noir,40,2688,67,3.49,0.8,1300000,3.40
Demons,39,2656,68,4.99,0.84,2160000,2.58
Narration,39,4439,114,3.99,0.86,3240000,2.45
Linear,39,3123,80,4.46,0.84,7350000,4.40
Wargame,39,1155,30,13.59,0.78,1730000,5.25
PvE,38,6434,169,0,0.69,10370000,3.57
Strategy RPG,37,1135,31,5.89,0.8,1730000,5.05
Rhythm,36,3086,86,4.99,0.85,2380000,3.10
Superhero,35,4916,140,4.99,0.81,2160000,9.32
Comic Book,35,3041,87,4.99,0.86,2160000,8.11
Score Attack,34,1159,34,2.49,0.89,2380000,2.20
Alternate History,34,3084,91,4.99,0.83,3030000,3.35
Dinosaurs,33,9802,297,3.94,0.77,2160000,2.13
Time Travel,33,4593,139,3.39,0.87,2590000,3.40
Western,33,2557,77,2.99,0.84,1730000,2.12
GameMaker,33,809,25,4.99,0.87,2380000,2.41
Mouse only,32,1183,37,1.26,0.83,3670000,3.30
Trading Card Game,32,1493,47,0,0.73,1730000,0.43
Dragons,32,9935,310,1.99,0.78,4760000,5.16
Assassin,32,9131,285,5.11,0.84,6920000,5.05
Political,32,2686,84,3.74,0.85,2380000,4.01
God Game,32,2157,67,4.99,0.82,1300000,2.55
Video Production,32,761,24,0,0.72,860000,0.49
Hacking,31,6393,206,2.74,0.83,2590000,3.57
Cold War,31,1705,55,3.99,0.85,1080000,2.29
Party-Based RPG,31,1472,47,9.99,0.83,1730000,6.08
Psychedelic,31,1614,52,2.99,0.85,1510000,1.57
Gothic,30,1678,56,7.49,0.81,2590000,3.43
Parody,29,1436,50,3.99,0.87,2590000,4.27
Trains,29,2343,81,12.99,0.81,1510000,2.40
Otome,29,808,28,4.99,0.87,650000,4.33
Cinematic,29,4200,145,3.99,0.86,7350000,4.58
Games Workshop,29,2249,78,3.49,0.87,7780000,3.32
Swordplay,29,3260,112,4.99,0.81,6480000,4.45
Crowdfunded,28,1260,45,7.49,0.83,3030000,4.09
Audio Production,28,772,28,9.79,0.71,430000,0.16
FMV,28,490,18,2.99,0.75,1300000,3.07
Character Action Game,28,2498,89,7.49,0.83,3890000,5.33
Politics,28,1305,47,3.99,0.77,2160000,4.32
Trading,27,9021,334,2.99,0.76,1730000,7.08
Underwater,27,4687,174,4.99,0.86,1730000,4.02
Science,27,4751,176,5.39,0.88,2160000,3.00
Hunting,27,4832,179,5.99,0.66,4110000,6.38
Football,25,1823,73,3.36,0.71,1080000,0.17
Game Development,24,1032,43,8.49,0.88,860000,0.01
Quick-Time Events,24,4506,188,4.99,0.81,5840000,8.44
Agriculture,24,2491,104,9.99,0.74,1300000,4.31
Vampire,24,1694,71,2.49,0.77,2380000,4.09
Lore-Rich,24,7511,313,7.74,0.89,3890000,5.03
Satire,24,2376,99,4.99,0.87,3670000,1.59
Heist,23,7187,312,4.99,0.79,4760000,7.16
Mythology,23,2236,97,4.94,0.85,4110000,2.34
Dark Comedy,23,578,25,2.99,0.85,2590000,5.07
Runner,23,337,15,0.99,0.8,860000,3.38
Warhammer 40K,23,3066,133,6.99,0.83,5840000,4.01
Bullet Time,23,1156,50,4.89,0.87,2590000,3.20
Class-Based,23,8125,353,0.24,0.81,15350000,2.41
Supernatural,23,2293,100,2.99,0.88,4110000,4.15
Mod,23,7743,337,0,0.86,7570000,0.40
World War I,22,1888,86,2.49,0.7,1510000,3.51
Spectacle fighter,21,2820,134,9.99,0.87,3890000,6.44
America,21,3852,183,5.61,0.75,4320000,6.54
Silent Protagonist,21,1562,74,4.99,0.9,18160000,3.10
Programming,21,625,30,9.99,0.9,2810000,2.48
Thriller,20,1136,57,3.99,0.92,860000,3.17
Villain Protagonist,20,926,46,3.99,0.87,4320000,6.24
Time Attack,20,879,44,4.99,0.88,1730000,0.36
Grid-Based Movement,20,670,34,6.11,0.78,1730000,4.31
Software Training,19,697,37,8.49,0.75,1080000,1.15
Fishing,19,2049,108,5.99,0.73,2160000,5.13
Soccer,18,2435,135,0.99,0.75,1300000,0.24
Soundtrack,18,233,13,1.24,0.84,1730000,2.15
TrackIR,17,2341,138,9.49,0.82,6050000,5.42
Capitalism,17,1199,71,7.49,0.81,2590000,4.18
Time Manipulation,17,3105,183,4.44,0.85,2380000,3.09
Rome,17,2054,121,6.89,0.74,1730000,2.49
Mars,16,642,40,6.79,0.69,2380000,2.48
Pinball,16,476,30,4.99,0.66,2590000,0.40
Experience,16,244,15,1.99,0.75,1510000,1.10
Star Wars,15,2346,156,3.49,0.83,3890000,2.14
Based On A Novel,15,2415,161,3.21,0.82,9940000,5.11
Co-op Campaign,15,934,62,4.99,0.8,6480000,3.07
Inventory Management,15,2355,157,3.61,0.89,7780000,5.54
Diplomacy,15,1632,109,4.99,0.9,12540000,6.39
Nonlinear,15,811,54,2.09,0.84,1730000,4.24
6DOF,14,336,24,6.11,0.74,1300000,3.10
Typing,14,672,48,4.99,0.86,3460000,3.42
Sailing,14,485,35,4.24,0.71,1730000,3.35
NSFW,14,687,49,4.49,0.88,2810000,1.46
Chess,14,530,38,5.99,0.69,1300000,0.31
Web Publishing,13,443,34,9.99,0.85,430000,2.08
Gun Customization,13,4938,380,0.99,0.74,10810000,2.15
Asynchronous Multiplayer,13,539,41,4.99,0.69,860000,2.21
Mining,13,610,47,7.99,0.77,1730000,4.44
Philisophical,13,494,38,2.69,0.88,1300000,2.46
Sniper,13,1826,140,0.49,0.69,3670000,2.59
Modern,12,672,56,6.24,0.75,4760000,6.08
Lara Croft,12,1958,163,0.97,0.87,5400000,3.53
Offroad,12,893,74,9.99,0.67,3460000,5.10
Mini Golf,11,647,59,2.49,0.81,6480000,3.13
Music-Based Procedural Generation,11,485,44,4.99,0.81,860000,1.14
Logic,11,184,17,1.99,0.93,3460000,3.33
Horses,11,1839,167,6.49,0.83,9510000,5.27
Batman,10,3927,393,4.99,0.84,6050000,10.38
LEGO,10,2014,201,5.99,0.82,2590000,6.11
Golf,10,532,53,2.49,0.64,8210000,1.50
On-Rails Shooter,10,2693,269,2.39,0.82,2380000,3.58
Martial Arts,10,675,68,3.06,0.8,1080000,4.13
Conspiracy,10,784,78,3.69,0.77,6920000,1.22
Sokoban,8,146,18,0.86,0.74,650000,1.48
Artificial Intelligence,8,141,18,8.99,0.76,1730000,3.38
Benchmark,8,670,84,4.99,0.82,6480000,5.11
Transhumanism,7,832,119,1.99,0.7,8430000,3.27
Werewolves,7,130,19,3.99,0.76,5620000,7.12
Dynamic Narration,7,1569,224,2.99,0.88,9080000,4.05
Mystery Dungeon,7,97,14,1.99,0.75,430000,2.55
Word Game,6,123,21,5.74,0.87,860000,7.01
Gambling,6,212,35,0,0.77,5190000,2.34
Lemmings,6,123,21,1.24,0.81,1300000,4.08
Bowling,6,1917,320,2.99,0.86,3460000,4.04
Basketball,6,567,95,4.99,0.72,3670000,3.22
Movie,6,400,67,2.99,0.94,4110000,0.03
Voice Control,5,107,21,4.19,0.77,860000,1.07
Gaming,5,85,17,0,0.92,4760000,0.01
Documentary,5,380,76,0,0.92,4760000,0.01
Pool,4,82,21,1.49,0.75,4970000,0.58
Faith,4,292,73,6.34,0.98,1510000,5.42
Conversation,4,64,16,4.74,0.88,6270000,5.31
Investigation,3,294,98,9.99,0.73,5620000,2.14
Steam Machine,3,45,15,1.99,0.85,430000,0.00
360 Video,3,79,26,0,0.68,650000,0.06
Bikes,3,105,35,11.99,0.86,430000,0.11
Tutorial,3,64,21,0,0.8,860000,0.00
Intentionally Awkward Controls,2,328,164,2.11,0.64,8210000,2.23
Cycling,2,47,24,10.04,0.8,430000,0.11
Underground,2,77,39,8.24,0.73,0,0.00
Spelling,1,13,13,0.79,0.68,860000,4.10
Hardware,1,15,15,7.49,0.87,0,0.00
